Date : 2021-03-02 12:17:18
Directory : /home/dsiedel/Projects/pythhon_shared
Total : 185 files,  152646 codes, 7716 comments, 3797 blanks, all 164159 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/dsiedel/Projects/pythhon_shared/pythhon/fem/element/elements/__init__.py                                                                                                                       | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/fem/element/elements/blocks.py                                                                                                                         | Python   |        124 |        170 |         29 |        323 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/fem/element/elements/hdg.py                                                                                                                            | Python   |         67 |         84 |          8 |        159 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/fem/element/elements/hdgs.py                                                                                                                           | Python   |         86 |        222 |          9 |        317 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/fem/element/elements/projection.py                                                                                                                     | Python   |         73 |         15 |          4 |         92 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/fem/element/elements/stabilization.py                                                                                                                  | Python   |         91 |        114 |          8 |        213 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/fem/element/face.py                                                                                                                                    | Python   |         41 |         22 |          9 |         72 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/fem/element/finite_element.py                                                                                                                          | Python   |         64 |        174 |          6 |        244 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/geometry/__init__.py                                                                                                                                   | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/geometry/geometry.py                                                                                                                                   | Python   |         15 |         16 |          6 |         37 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/geometry/shape.py                                                                                                                                      | Python   |         28 |         17 |          7 |         52 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/geometry/shapes/__init__.py                                                                                                                            | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/geometry/shapes/point.py                                                                                                                               | Python   |         13 |         28 |          9 |         50 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/geometry/shapes/segment.py                                                                                                                             | Python   |         15 |         54 |         12 |         81 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/geometry/shapes/triangle.py                                                                                                                            | Python   |         40 |         55 |         14 |        109 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/mesh/__init__.py                                                                                                                                       | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/mesh/element_description.py                                                                                                                            | Python   |         71 |         70 |         15 |        156 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/mesh/mesh.py                                                                                                                                           | Python   |         76 |        186 |         11 |        273 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/mesh/parsers/__init__.py                                                                                                                               | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/mesh/parsers/geof.py                                                                                                                                   | Python   |        158 |         87 |         25 |        270 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/parameters.py                                                                                                                                          | Python   |         57 |         21 |         27 |        105 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/pbbb/__init__.py                                                                                                                                       | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/pbbb/boundary_condition.py                                                                                                                             | Python   |         20 |         13 |          5 |         38 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/pbbb/field.py                                                                                                                                          | Python   |        137 |        194 |          7 |        338 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/pbbb/load.py                                                                                                                                           | Python   |          8 |          6 |          4 |         18 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/pbbb/material.py                                                                                                                                       | Python   |         56 |         18 |          6 |         80 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/pbbb/problem.py                                                                                                                                        | Python   |        963 |        348 |         18 |      1,329 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/pbbb/system.py                                                                                                                                         | Python   |         30 |         73 |          9 |        112 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/quadratures/__init__.py                                                                                                                                | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/quadratures/gauss/__init__.py                                                                                                                          | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/quadratures/gauss/point.py                                                                                                                             | Python   |          9 |         14 |          5 |         28 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/quadratures/gauss/segment.py                                                                                                                           | Python   |        139 |        110 |          5 |        254 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/quadratures/gauss/triangle.py                                                                                                                          | Python   |        198 |        212 |          8 |        418 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/quadratures/shapequadrature.py                                                                                                                         | Python   |         61 |         19 |          6 |         86 |
| /home/dsiedel/Projects/pythhon_shared/tests/__init__.py                                                                                                                                              | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/__init__.py                                                                                                                                    | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_fem/__init__.py                                                                                                                           | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_fem/test_cell.py                                                                                                                          | Python   |         18 |          4 |          7 |         29 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_fem/test_face.py                                                                                                                          | Python   |         21 |          1 |          7 |         29 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_fem/test_hdg.py                                                                                                                           | Python   |         16 |          0 |         12 |         28 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_fem/test_projection.py                                                                                                                    | Python   |         59 |         11 |         14 |         84 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_geometry/__init__.py                                                                                                                      | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_geometry/test_shape_segment.py                                                                                                            | Python   |         35 |          0 |          6 |         41 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_geometry/test_shape_triangle.py                                                                                                           | Python   |         46 |          2 |          6 |         54 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_monomial/__init__.py                                                                                                                      | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_monomial/test_monomial.py                                                                                                                 | Python   |         27 |          0 |          7 |         34 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_parsers/__init__.py                                                                                                                       | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_parsers/test_geof/__init__.py                                                                                                             | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_parsers/test_geof/test_geof3.py                                                                                                           | Python   |        138 |         28 |         11 |        177 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_parsers/test_geof/test_geof_mfc.py                                                                                                        | Python   |        167 |          0 |         12 |        179 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_quadrature/__init__.py                                                                                                                    | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_quadrature/test_quadrature_segment.py                                                                                                     | Python   |         44 |          6 |          5 |         55 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_quadrature/test_quadrature_triangle.py                                                                                                    | Python   |         76 |          0 |          5 |         81 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/__init__.py                                                                                                                                   | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity.py                                                                                                                       | Python   |         76 |        172 |         23 |        271 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity/__init__.py                                                                                                              | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity/behaviour/include/MFront/GenericBehaviour/Elasticity-generic.hxx                                                         | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity/behaviour/include/TFEL/Material/Elasticity.hxx                                                                           | C++      |        377 |         93 |         67 |        537 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity/behaviour/include/TFEL/Material/ElasticityBehaviourData.hxx                                                              | C++      |        124 |         24 |         32 |        180 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity/behaviour/include/TFEL/Material/ElasticityIntegrationData.hxx                                                            | C++      |        125 |         31 |         27 |        183 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity/behaviour/src/Elasticity-generic.cxx                                                                                     | C++      |        150 |          6 |         47 |        203 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity/behaviour/src/Elasticity.cxx                                                                                             | C++      |        101 |          8 |         13 |        122 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity/test_cook_elasticity.py                                                                                                  | Python   |        114 |         47 |         24 |        185 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity_check.py                                                                                                                 | Python   |         81 |         70 |         22 |        173 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_finite_strain_linear_isotropic_hardening.py                                                                                         | Python   |         72 |        156 |         20 |        248 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_small_strain_linear_hardening/__init__.py                                                                                           | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour/include/MFront/GenericBehaviour/IsotropicLinearHardeningPlasticity-generic.hxx              | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour/include/TFEL/Material/IsotropicLinearHardeningPlasticity.hxx                                | C++      |        430 |         99 |         66 |        595 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour/include/TFEL/Material/IsotropicLinearHardeningPlasticityBehaviourData.hxx                   | C++      |        138 |         24 |         32 |        194 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour/include/TFEL/Material/IsotropicLinearHardeningPlasticityIntegrationData.hxx                 | C++      |        125 |         31 |         27 |        183 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour/src/IsotropicLinearHardeningPlasticity-generic.cxx                                          | C++      |        153 |          6 |         48 |        207 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour/src/IsotropicLinearHardeningPlasticity.cxx                                                  | C++      |        111 |          8 |         13 |        132 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_small_strain_linear_hardening/test_cook_small_strain_linear_isotropic_hardening.py                                                  | Python   |        115 |         73 |         23 |        211 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_small_strain_linear_isotropic_hardening.py                                                                                          | Python   |        115 |         73 |         23 |        211 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_elasticity/__init__.py                                                                                                            | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_elasticity/behaviour/include/MFront/GenericBehaviour/Elasticity-generic.hxx                                                       | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_elasticity/behaviour/include/TFEL/Material/Elasticity.hxx                                                                         | C++      |        377 |         93 |         67 |        537 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_elasticity/behaviour/include/TFEL/Material/ElasticityBehaviourData.hxx                                                            | C++      |        124 |         24 |         32 |        180 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_elasticity/behaviour/include/TFEL/Material/ElasticityIntegrationData.hxx                                                          | C++      |        125 |         31 |         27 |        183 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_elasticity/behaviour/src/Elasticity-generic.cxx                                                                                   | C++      |        150 |          6 |         47 |        203 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_elasticity/behaviour/src/Elasticity.cxx                                                                                           | C++      |        101 |          8 |         13 |        122 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_elasticity/test_square_traction_elasticity.py                                                                                     | Python   |        220 |         86 |         23 |        329 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_finite_strain_linear_isotropic_hardening.py                                                                                       | Python   |         85 |         71 |         22 |        178 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/__init__.py                                                                              | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/include/MFront/GenericBehaviour/IsotropicLinearHardeningPlasticity-generic.hxx | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/include/TFEL/Material/IsotropicLinearHardeningPlasticity.hxx                   | C++      |        433 |         99 |         66 |        598 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/include/TFEL/Material/IsotropicLinearHardeningPlasticityBehaviourData.hxx      | C++      |        138 |         24 |         32 |        194 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/include/TFEL/Material/IsotropicLinearHardeningPlasticityIntegrationData.hxx    | C++      |        125 |         31 |         27 |        183 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/src/IsotropicLinearHardeningPlasticity-generic.cxx                             | C++      |        809 |         26 |         48 |        883 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/src/IsotropicLinearHardeningPlasticity.cxx                                     | C++      |        111 |          8 |         13 |        132 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/test_square_isotropic_linear_hardening_finite_strain.py                                  | Python   |        158 |         90 |         23 |        271 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/__init__.py                                                                               | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/include/MFront/GenericBehaviour/IsotropicLinearHardeningPlasticity-generic.hxx  | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/include/TFEL/Material/IsotropicLinearHardeningPlasticity.hxx                    | C++      |        430 |         99 |         66 |        595 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/include/TFEL/Material/IsotropicLinearHardeningPlasticityBehaviourData.hxx       | C++      |        138 |         24 |         32 |        194 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/include/TFEL/Material/IsotropicLinearHardeningPlasticityIntegrationData.hxx     | C++      |        125 |         31 |         27 |        183 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/src/IsotropicLinearHardeningPlasticity-generic.cxx                              | C++      |        153 |          6 |         48 |        207 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/src/IsotropicLinearHardeningPlasticity.cxx                                      | C++      |        111 |          8 |         13 |        132 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/test_square_isotropic_linear_hardening_small_strain.py                                    | Python   |        220 |         89 |         24 |        333 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_shear_x_elasticity.py                                                                                                             | Python   |         92 |         65 |         23 |        180 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_shear_x_small_strain_linear_isotropic_hardening.py                                                                                | Python   |         92 |         65 |         25 |        182 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_shear_y_elasticity.py                                                                                                             | Python   |         92 |         74 |         23 |        189 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_shear_y_small_strain_linear_isotropic_hardening.py                                                                                | Python   |         92 |        137 |         30 |        259 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_traction_x_elasticity.py                                                                                                          | Python   |        220 |         86 |         23 |        329 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_traction_x_finite_strain_linear_hardening.py                                                                                      | Python   |        155 |         81 |         28 |        264 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_traction_x_small_strain_linear_hardening.py                                                                                       | Python   |        156 |        108 |         28 |        292 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_traction_y_elasticity.py                                                                                                          | Python   |         91 |         71 |         22 |        184 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_traction_y_finite_strain_linear_hardening.py                                                                                      | Python   |         91 |        139 |         31 |        261 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_traction_y_small_strain_linear_hardening.py                                                                                       | Python   |         91 |        134 |         29 |        254 |
| Total                                                                                                                                                                                                |          |    152,646 |      7,716 |      3,797 |    164,159 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
